parameter_index,value
0,-1.008606e+01
1,9.196539e-01
2,-3.119985e+00
3,1.596882e+01
4,-4.440502e+00
5,8.671716e+00
6,-9.202336e+00
7,-1.265570e+02
8,2.062038e+02
9,1.597551e+03
10,0.000000e+00
11,8.319734e+01
12,9.197000e-01
13,0.000000e+00
14,0.000000e+00
15,0.000000e+00
16,9.802349e+01
17,1.962795e+02
18,-1.272131e+02
19,1.942431e+03
20,1.790726e+03
21,-9.443375e+01
22,-3.119496e+00
23,0.000000e+00
24,0.000000e+00
25,0.000000e+00
26,0.000000e+00
27,1.065174e+02
28,-7.982279e+01
29,-1.954445e+02
30,-2.086631e+03
31,-1.780259e+03
32,-9.782902e+01
33,-9.197361e-01
34,0.000000e+00
35,0.000000e+00
36,0.000000e+00
37,0.000000e+00
38,2.030059e+02
39,1.936145e+01
40,-4.139110e+01
41,3.514495e+01
42,-2.123752e+02
43,1.158891e+02
44,-3.119276e+00
45,0.000000e+00
46,0.000000e+00
47,0.000000e+00
48,0.000000e+00
49,-1.835608e+02
50,1.689765e-01
51,3.459396e+01
52,-1.937762e+01
53,-2.662095e+02
54,-9.196736e-01
55,1.236353e+02
56,0.000000e+00
57,0.000000e+00
58,0.000000e+00
59,0.000000e+00
60,0.000000e+00
61,0.000000e+00
62,0.000000e+00
63,0.000000e+00
64,0.000000e+00
65,0.000000e+00
66,-8.300124e+02
67,-5.098095e-01
68,-1.952351e+01
69,3.590507e+01
70,7.263685e+01
71,-4.501187e-01
72,4.462426e+01
73,1.461644e+01
74,1.097050e+00
75,-1.153805e+00
76,-1.516577e+01
77,-7.714312e+00
78,-4.995311e-01
79,9.942577e+00
80,1.520148e+01
81,4.501105e-01
82,9.006260e+01
83,0.000000e+00
84,0.000000e+00
85,0.000000e+00
86,0.000000e+00
87,-1.527124e+01
88,-4.994855e-01
89,7.714638e+00
90,-1.042415e+01
91,1.646122e+01
92,4.501021e-01
93,-3.662058e+01
94,0.000000e+00
95,0.000000e+00
96,0.000000e+00
97,0.000000e+00
98,-4.981438e-01
99,5.107306e+00
100,-1.330952e+00
101,2.553243e+01
102,5.070335e-01
103,-4.500932e-01
104,3.333448e+01
105,0.000000e+00
106,0.000000e+00
107,0.000000e+00
108,0.000000e+00
109,5.024408e-01
110,1.331769e+00
111,2.568456e+01
112,-5.095596e+00
113,5.006224e-01
114,-3.489698e+01
115,-4.503296e-01
116,0.000000e+00
117,0.000000e+00
118,0.000000e+00
119,0.000000e+00
120,0.000000e+00
121,0.000000e+00
122,0.000000e+00
123,0.000000e+00
124,0.000000e+00
125,0.000000e+00
126,0.000000e+00
127,0.000000e+00
128,0.000000e+00
129,0.000000e+00
130,0.000000e+00
131,0.000000e+00
132,0.000000e+00
133,0.000000e+00
134,0.000000e+00
135,0.000000e+00
136,4.520244e+00
137,6.392580e-02
138,-3.636135e+00
139,1.197252e+01
140,-4.518517e+00
141,4.023217e-02
142,5.790636e+00
143,4.019550e+00
144,-2.046860e+01
145,-3.714288e-01
146,3.810409e-01
147,4.289776e+00
148,-2.326064e+00
149,-6.376210e-02
150,-7.611152e+00
151,-4.290337e+00
152,4.014635e-02
153,-9.454214e+00
154,0.000000e+00
155,0.000000e+00
156,0.000000e+00
157,0.000000e+00
158,4.439239e+00
159,-6.509393e-02
160,-2.302984e+00
161,-5.855337e+00
162,-4.259251e+00
163,-4.026754e-02
164,3.096142e-01
165,0.000000e+00
166,0.000000e+00
167,0.000000e+00
168,0.000000e+00
169,-4.329359e+00
170,1.019385e+00
171,-1.790575e+00
172,5.523991e-02
173,-3.915032e+00
174,2.136338e+01
175,-4.025647e-02
176,0.000000e+00
177,0.000000e+00
178,0.000000e+00
179,0.000000e+00
180,0.000000e+00
181,0.000000e+00
182,0.000000e+00
183,0.000000e+00
184,0.000000e+00
185,0.000000e+00
186,0.000000e+00
187,0.000000e+00
188,0.000000e+00
189,0.000000e+00
190,0.000000e+00
191,0.000000e+00
192,0.000000e+00
193,0.000000e+00
194,0.000000e+00
195,0.000000e+00
196,0.000000e+00
197,0.000000e+00
198,0.000000e+00
199,0.000000e+00
200,0.000000e+00
201,0.000000e+00
202,0.000000e+00
203,0.000000e+00
204,0.000000e+00
205,0.000000e+00
206,0.000000e+00
207,-6.370957e+00
208,-8.153066e-01
209,-4.778017e+00
210,2.217267e+01
211,6.039403e+00
212,4.065708e-02
213,-1.474941e+00
214,7.083785e+00
215,7.019220e+00
216,1.045390e-01
217,-1.243052e-01
218,1.141621e+00
219,-4.132230e+00
220,-4.203616e-01
221,-4.361716e+00
222,-1.145433e+00
223,-4.064795e-02
224,5.057645e+00
225,0.000000e+00
226,0.000000e+00
227,0.000000e+00
228,0.000000e+00
229,-1.146779e+00
230,4.154975e-01
231,-4.385606e+00
232,4.129144e+00
233,-1.143105e+00
234,-1.570922e+00
235,-4.053555e-02
236,0.000000e+00
237,0.000000e+00
238,0.000000e+00
239,0.000000e+00
240,0.000000e+00
241,0.000000e+00
242,0.000000e+00
243,0.000000e+00
244,0.000000e+00
245,0.000000e+00
246,0.000000e+00
247,0.000000e+00
248,0.000000e+00
249,0.000000e+00
250,0.000000e+00
251,0.000000e+00
252,0.000000e+00
253,0.000000e+00
254,0.000000e+00
255,0.000000e+00
256,0.000000e+00
257,0.000000e+00
258,0.000000e+00
259,0.000000e+00
260,0.000000e+00
261,0.000000e+00
262,0.000000e+00
263,0.000000e+00
264,0.000000e+00
265,0.000000e+00
266,0.000000e+00
267,0.000000e+00
268,0.000000e+00
269,0.000000e+00
270,0.000000e+00
271,0.000000e+00
272,0.000000e+00
273,0.000000e+00
274,0.000000e+00
275,0.000000e+00
276,0.000000e+00
277,0.000000e+00
278,-4.448445e+00
279,-6.668105e+00
280,1.147469e+01
281,4.941764e+01
282,-2.673738e+01
283,-1.372197e-01
284,1.580186e+00
285,2.043903e+01
286,4.480180e+00
287,1.164411e+00
288,-1.290302e+00
289,-1.344495e+01
290,5.238838e+01
291,-1.453372e+01
292,6.645523e+00
293,1.787200e+01
294,5.436469e+01
295,-1.372047e-01
296,0.000000e+00
297,0.000000e+00
298,0.000000e+00
299,0.000000e+00
300,0.000000e+00
301,0.000000e+00
302,0.000000e+00
303,0.000000e+00
304,0.000000e+00
305,0.000000e+00
306,0.000000e+00
307,0.000000e+00
308,0.000000e+00
309,0.000000e+00
310,0.000000e+00
311,0.000000e+00
312,0.000000e+00
313,0.000000e+00
314,0.000000e+00
315,0.000000e+00
316,0.000000e+00
317,0.000000e+00
318,0.000000e+00
319,0.000000e+00
320,0.000000e+00
321,0.000000e+00
322,0.000000e+00
323,0.000000e+00
324,0.000000e+00
325,0.000000e+00
326,0.000000e+00
327,0.000000e+00
328,0.000000e+00
329,0.000000e+00
330,0.000000e+00
331,0.000000e+00
332,0.000000e+00
333,0.000000e+00
334,0.000000e+00
335,0.000000e+00
336,0.000000e+00
337,0.000000e+00
338,0.000000e+00
339,0.000000e+00
340,0.000000e+00
341,0.000000e+00
342,0.000000e+00
343,0.000000e+00
344,0.000000e+00
345,0.000000e+00
346,0.000000e+00
347,0.000000e+00
348,0.000000e+00
349,2.308903e-01
350,-1.474711e-01
351,-2.816408e+00
352,-1.298942e-01
353,2.308848e-01
354,5.102605e-02
355,1.700806e-02
356,3.982756e-02
357,-4.228594e+00
358,-3.988231e-02
359,4.793613e-02
360,0.000000e+00
361,0.000000e+00
362,0.000000e+00
363,0.000000e+00
364,0.000000e+00
365,0.000000e+00
366,0.000000e+00
367,0.000000e+00
368,0.000000e+00
369,0.000000e+00
370,0.000000e+00
371,0.000000e+00
372,0.000000e+00
373,0.000000e+00
374,0.000000e+00
375,0.000000e+00
376,0.000000e+00
377,0.000000e+00
378,0.000000e+00
379,0.000000e+00
380,0.000000e+00
381,0.000000e+00
382,0.000000e+00
383,0.000000e+00
384,0.000000e+00
385,0.000000e+00
386,0.000000e+00
387,0.000000e+00
388,0.000000e+00
389,0.000000e+00
390,0.000000e+00
391,0.000000e+00
392,0.000000e+00
393,0.000000e+00
394,0.000000e+00
395,0.000000e+00
396,0.000000e+00
397,0.000000e+00
398,0.000000e+00
399,0.000000e+00
400,0.000000e+00
401,0.000000e+00
402,0.000000e+00
403,0.000000e+00
404,0.000000e+00
405,0.000000e+00
406,0.000000e+00
407,0.000000e+00
408,0.000000e+00
409,0.000000e+00
410,0.000000e+00
411,0.000000e+00
412,0.000000e+00
413,0.000000e+00
414,0.000000e+00
415,0.000000e+00
416,0.000000e+00
417,0.000000e+00
418,0.000000e+00
419,0.000000e+00
420,0.000000e+00
421,0.000000e+00
422,0.000000e+00
423,0.000000e+00
424,0.000000e+00
425,0.000000e+00
426,0.000000e+00
427,0.000000e+00
428,0.000000e+00
429,0.000000e+00
430,0.000000e+00
431,0.000000e+00
432,0.000000e+00
433,0.000000e+00
434,0.000000e+00
435,0.000000e+00
436,0.000000e+00
437,0.000000e+00
438,0.000000e+00
439,0.000000e+00
440,0.000000e+00
441,0.000000e+00
442,0.000000e+00
443,0.000000e+00
444,0.000000e+00
445,0.000000e+00
446,0.000000e+00
447,0.000000e+00
448,0.000000e+00
449,0.000000e+00
450,0.000000e+00
451,0.000000e+00
452,0.000000e+00
453,0.000000e+00
454,0.000000e+00
455,0.000000e+00
456,0.000000e+00
457,0.000000e+00
458,0.000000e+00
459,0.000000e+00
460,0.000000e+00
461,0.000000e+00
462,0.000000e+00
463,0.000000e+00
464,0.000000e+00
465,0.000000e+00
466,0.000000e+00
467,0.000000e+00
468,0.000000e+00
469,0.000000e+00
470,0.000000e+00
471,0.000000e+00
472,0.000000e+00
473,0.000000e+00
474,0.000000e+00
475,0.000000e+00
476,0.000000e+00
477,0.000000e+00
478,0.000000e+00
479,0.000000e+00
480,0.000000e+00
481,0.000000e+00
482,0.000000e+00
483,0.000000e+00
484,0.000000e+00
485,0.000000e+00
486,0.000000e+00
487,0.000000e+00
488,0.000000e+00
489,0.000000e+00
490,0.000000e+00
491,0.000000e+00
492,0.000000e+00
493,0.000000e+00
494,0.000000e+00
495,0.000000e+00
496,0.000000e+00
497,0.000000e+00
498,0.000000e+00
499,0.000000e+00
500,0.000000e+00
501,0.000000e+00
502,0.000000e+00
503,0.000000e+00
